[0.021s] Invoking command in '/home/xinzhu/sentry_ws/build/rm_bringup': AMENT_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f PYTHONPATH=/home/xinzhu/sentry_ws/install/rm_interfaces/local/lib/python3.10/dist-packages:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/rm_bringup -- -j16 -l16
[0.039s] Invoked command in '/home/xinzhu/sentry_ws/build/rm_bringup' returned '0': AMENT_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f PYTHONPATH=/home/xinzhu/sentry_ws/install/rm_interfaces/local/lib/python3.10/dist-packages:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/rm_bringup -- -j16 -l16
[0.041s] Invoking command in '/home/xinzhu/sentry_ws/build/rm_bringup': AMENT_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f PYTHONPATH=/home/xinzhu/sentry_ws/install/rm_interfaces/local/lib/python3.10/dist-packages:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/rm_bringup
[0.045s] -- Install configuration: "Release"
[0.045s] -- Execute custom install script
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup.launch.py
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/launch/bringup_navigation.launch.py
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/camera_info.yaml
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/launch_params.yaml
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/armor_detector_params.yaml
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/armor_solver_params.yaml
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/camera_driver_params.yaml
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/rune_detector_params.yaml
[0.046s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/rune_solver_params.yaml
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/serial_driver_params.yaml
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/video_player_params.yaml
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/config/node_params/virtual_serial_params.yaml
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/package_run_dependencies/rm_bringup
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/parent_prefix_path/rm_bringup
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.sh
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/ament_prefix_path.dsv
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/path.sh
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/environment/path.dsv
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.bash
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.sh
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.zsh
[0.047s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/local_setup.dsv
[0.047s] -- Symlinking: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/package.dsv
[0.052s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/ament_index/resource_index/packages/rm_bringup
[0.052s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig.cmake
[0.052s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/cmake/rm_bringupConfig-version.cmake
[0.052s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/rm_bringup/share/rm_bringup/package.xml
[0.055s] Invoked command in '/home/xinzhu/sentry_ws/build/rm_bringup' returned '0': AMENT_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/xinzhu/sentry_ws/install/rm_auto_aim:/home/xinzhu/sentry_ws/install/rm_serial_driver:/home/xinzhu/sentry_ws/install/armor_solver:/home/xinzhu/sentry_ws/install/armor_detector:/home/xinzhu/sentry_ws/install/rm_utils:/home/xinzhu/sentry_ws/install/rm_interfaces:/home/xinzhu/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis_ext:/home/xinzhu/Desktop/sentry_ws/install/terrain_analysis:/home/xinzhu/Desktop/sentry_ws/install/sentry_description:/home/xinzhu/Desktop/sentry_ws/install/sentry_bringup:/home/xinzhu/Desktop/sentry_ws/install/sensor_scan_generation:/home/xinzhu/Desktop/sentry_ws/install/rm_bringup:/home/xinzhu/Desktop/sentry_ws/install/rm_serial_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_camera_driver:/home/xinzhu/Desktop/sentry_ws/install/rm_auto_aim:/home/xinzhu/Desktop/sentry_ws/install/armor_solver:/home/xinzhu/Desktop/sentry_ws/install/armor_detector:/home/xinzhu/Desktop/sentry_ws/install/rm_utils:/home/xinzhu/Desktop/sentry_ws/install/rm_robot_description:/home/xinzhu/Desktop/sentry_ws/install/rm_decision_cpp:/home/xinzhu/Desktop/sentry_ws/install/cmd_chassis:/home/xinzhu/Desktop/sentry_ws/install/rm_interfaces:/home/xinzhu/Desktop/sentry_ws/install/fast_lio:/home/xinzhu/Desktop/sentry_ws/install/livox_ros_driver2:/home/xinzhu/Desktop/sentry_ws/install/icp_relocalization:/home/xinzhu/Desktop/sentry_ws/install/costmap_intensity:/home/xinzhu/Desktop/sentry_ws/install/behaviortree_cpp:/home/xinzhu/Desktop/sentry_ws/install/behavior_ext_plugins:/home/xinzhu/Desktop/sentry_ws/install/auto_aim_interfaces:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble LD_LIBRARY_PATH=/home/xinzhu/sentry_ws/install/rm_serial_driver/lib:/home/xinzhu/sentry_ws/install/armor_solver/lib:/home/xinzhu/sentry_ws/install/armor_detector/lib:/home/xinzhu/sentry_ws/install/rm_utils/lib:/home/xinzhu/sentry_ws/install/rm_interfaces/lib:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/lib:${LD_LIBRARY_PATH} PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f PYTHONPATH=/home/xinzhu/sentry_ws/install/rm_interfaces/local/lib/python3.10/dist-packages:/home/xinzhu/sentry_ws/install/auto_aim_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/rm_bringup
