[0.033s] Invoking command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/auto_aim_interfaces -- -j16 -l16
[0.349s] [  0%] Built target auto_aim_interfaces__cpp
[0.349s] [  0%] Built target ament_cmake_python_symlink_auto_aim_interfaces
[0.350s] [ 12%] Built target auto_aim_interfaces__rosidl_generator_c
[0.350s] [ 24%] Built target auto_aim_interfaces__rosidl_typesupport_cpp
[0.351s] [ 36%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_cpp
[0.351s] [ 48%] Built target auto_aim_interfaces__rosidl_typesupport_c
[0.351s] [ 60%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c
[0.351s] [ 72%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_cpp
[0.352s] [ 84%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c
[0.352s] [ 84%] Built target auto_aim_interfaces
[0.352s] [ 85%] Built target auto_aim_interfaces__py
[0.352s] [ 96%] Built target auto_aim_interfaces__rosidl_generator_py
[0.352s] [ 98%] Built target auto_aim_interfaces__rosidl_typesupport_introspection_c__pyext
[0.352s] [ 99%] Built target auto_aim_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.353s] [100%] Built target auto_aim_interfaces__rosidl_typesupport_c__pyext
[0.420s] running egg_info
[0.420s] writing auto_aim_interfaces.egg-info/PKG-INFO
[0.421s] writing dependency_links to auto_aim_interfaces.egg-info/dependency_links.txt
[0.421s] writing top-level names to auto_aim_interfaces.egg-info/top_level.txt
[0.421s] reading manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.421s] writing manifest file 'auto_aim_interfaces.egg-info/SOURCES.txt'
[0.459s] [100%] Built target ament_cmake_python_build_auto_aim_interfaces_egg
[0.525s] Invoked command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --build /home/xinzhu/sentry_ws/build/auto_aim_interfaces -- -j16 -l16
[0.526s] Invoking command in '/home/xinzhu/sentry_ws/build/auto_aim_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/xinzhu/Desktop/sentry_ws/install/control_panel:/opt/ros/humble PS1=%F{green}%n@%m%f%F{white}:%f%F{blue}%~%f%F{white}$%f /usr/local/bin/cmake --install /home/xinzhu/sentry_ws/build/auto_aim_interfaces
[0.571s] -- Install configuration: "Release"
[0.571s] -- Execute custom install script
[0.571s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/share/ament_index/resource_index/rosidl_interfaces/auto_aim_interfaces
[0.571s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armor.h
[0.571s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/armors.h
[0.571s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/chassis_cmd.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armor.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_armors.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_light.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_lights.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/debug_rune_angle.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__functions.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__struct.h
[0.572s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armor__type_support.h
[0.573s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__functions.h
[0.573s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__struct.h
[0.573s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/armors__type_support.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__functions.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__struct.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/chassis_cmd__type_support.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__functions.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__struct.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armor__type_support.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__functions.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__struct.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_armors__type_support.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__functions.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__struct.h
[0.574s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_light__type_support.h
[0.575s] -- Up-to-date symlink: /home/xinzhu/sentry_ws/install/auto_aim_interfaces/include/auto_aim_interfaces/auto_aim_interfaces/msg/detail/debug_lights__functions.h
